     1                                  [bits 16]
  2283 00002428 E850E1FFFF                 call hexbintrn
  2284 0000242D 48BA-                      mov rdx, netanyahu
  2284 0000242F [4D06000000000000] 
  2285 00002437 B107                       mov cl, 0x07
  2286 00002439 E8D0E6FFFF                 call cpritn
  2287 0000243E 48BA-                      mov rdx, ciarka3d
  2287 00002440 [D72E000000000000] 
  2288 00002448 B107                       mov cl, 0x07
  2289 0000244A E8BFE6FFFF                 call cpritn
  2290 0000244F 0F21F0                     mov rax, dr6
  2291 00002452 E826E1FFFF                 call hexbintrn
  2292 00002457 48BA-                      mov rdx, netanyahu
  2292 00002459 [4D06000000000000] 
  2293 00002461 B107                       mov cl, 0x07
  2294 00002463 E8A6E6FFFF                 call cpritn
  2295 00002468 48BA-                      mov rdx, ciarka6d
  2295 0000246A [E02E000000000000] 
  2296 00002472 B107                       mov cl, 0x07
  2297 00002474 E895E6FFFF                 call cpritn
  2298 00002479 0F21F8                     mov rax, dr7
  2299 0000247C E8FCE0FFFF                 call hexbintrn
  2300 00002481 48BA-                      mov rdx, netanyahu
  2300 00002483 [4D06000000000000] 
  2301 0000248B B107                       mov cl, 0x07
  2302 0000248D E87CE6FFFF                 call cpritn
  2303 00002492 48BA-                      mov rdx, ciarka7d
  2303 00002494 [E92E000000000000] 
  2304 0000249C B107                       mov cl, 0x07
  2305 0000249E E86BE6FFFF                 call cpritn
  2306 000024A3 E9D1EEFFFF                 jmp newliner
  2307                                  memfdo:
  2308 000024A8 488B1425[B32E0000]         mov rdx, [cmdc]
  2309 000024B0 4883C20A                   add rdx, 10
  2310 000024B4 E825EBFFFF                 call gatherer
  2311 000024B9 4983F901                   cmp r9, 1
  2312 000024BD 7421                       je errr
  2313 000024BF 8A18                       mov bl, byte [rax]
  2314 000024C1 480FB6C3                   movzx rax, byte bl
  2315 000024C5 E8B3E0FFFF                 call hexbintrn
  2316 000024CA 48BA-                      mov rdx, netanyahu
  2316 000024CC [4D06000000000000] 
  2317 000024D4 B107                       mov cl, 0x07
  2318 000024D6 E833E6FFFF                 call cpritn
  2319 000024DB E999EEFFFF                 jmp newliner
  2320                                  errr:
  2321 000024E0 48BA-                      mov rdx, numer
  2321 000024E2 [FE2D000000000000] 
  2322 000024EA B107                       mov cl, 0x07
  2323 000024EC E81DE6FFFF                 call cpritn
  2324 000024F1 E983EEFFFF                 jmp newliner
  2325                                  prd:
  2326 000024F6 488B1425[B32E0000]         mov rdx, [cmdc]
  2327 000024FE 4883C20E                   add rdx, 14
  2328 00002502 E8D7EAFFFF                 call gatherer
  2329 00002507 4983F901                   cmp r9, 1
  2330 0000250B 74D3                       je errr
  2331 0000250D 4989C7                     mov r15, rax
  2332 00002510 4157                       push r15
  2333 00002512 4831C0                     xor rax, rax
  2334 00002515 B800000E00                 mov rax, 0xe0000
  2335                                  prl:
  2336 0000251A 813852534420               cmp dword [rax], 'RSD '
  2337 00002520 7509                       jne dalsi
  2338 00002522 81780450545220             cmp dword [rax + 4], 'PTR '
  2339 00002529 741E                       je konecne
  2340                                  dalsi:
  2341 0000252B 4883C010                   add rax, 16
  2342 0000252F 483D00001000               cmp rax, 0x100000
  2343 00002535 0F8373030000               jae crash
  2344 0000253B EBDD                       jmp prl
  2345                                  dalsii:
  2346 0000253D 4883E814                   sub rax, 20
  2347 00002541 EBE8                       jmp dalsi
  2348                                  dalsiy:
  2349 00002543 4883E824                   sub rax, 36
  2350 00002547 EBE2                       jmp dalsi
  2351                                  konecne:
  2352 00002549 4831DB                     xor rbx, rbx
  2353 0000254C 4831C9                     xor rcx, rcx
  2354 0000254F 4831D2                     xor rdx, rdx
  2355                                  klp:
  2356 00002552 4C0FB610                   movzx r10, byte [rax]
  2357 00002556 4C01D3                     add rbx, r10
  2358 00002559 4883C201                   add rdx, 1
  2359 0000255D 4883C001                   add rax, 1
  2360 00002561 4883FA14                   cmp rdx, 20
  2361 00002565 75EB                       jne klp
  2362 00002567 80FB00                     cmp bl, 0
  2363 0000256A 75D1                       jne dalsii
  2364 0000256C 4883E805                   sub rax, 5
  2365 00002570 803800                     cmp byte [rax], 0
  2366 00002573 750B                       jne acpd
  2367 00002575 4831DB                     xor rbx, rbx
  2368 00002578 8B5801                     mov ebx, dword [rax + 1]
  2369 0000257B 4831D2                     xor rdx, rdx
  2370 0000257E EB33                       jmp nextwak
  2371                                  acpd:
  2372 00002580 4883E80F                   sub rax, 15
  2373 00002584 4831DB                     xor rbx, rbx
  2374 00002587 4831D2                     xor rdx, rdx
  2375                                  llp:
  2376 0000258A 4C0FB610                   movzx r10, byte [rax]
  2377 0000258E 4C01D3                     add rbx, r10
  2378 00002591 4883C201                   add rdx, 1
  2379 00002595 4883C001                   add rax, 1
  2380 00002599 4883FA24                   cmp rdx, 36
  2381 0000259D 75EB                       jne llp
  2382 0000259F 80FB00                     cmp bl, 0
  2383 000025A2 759F                       jne dalsiy
  2384 000025A4 4831DB                     xor rbx, rbx
  2385 000025A7 4831D2                     xor rdx, rdx
  2386 000025AA 8B58EC                     mov ebx, dword [rax - 20]
  2387 000025AD 488B50F4                   mov rdx, qword [rax - 12]
  2388 000025B1 EB00                       jmp nextwak
  2389                                  nextwak:
  2390 000025B3 4883FA00                   cmp rdx, 0
  2391 000025B7 7432                       je rads
  2392 000025B9 813A58534454               cmp dword [rdx],'XSDT'
  2393 000025BF 0F85E9020000               jne crash
  2394 000025C5 4831C0                     xor rax, rax
  2395 000025C8 8B4204                     mov eax, dword [rdx + 4]
  2396 000025CB 4883E824                   sub rax, 36
  2397 000025CF 48C1E803                   shr rax, 3
  2398 000025D3 4989D0                     mov r8, rdx
  2399 000025D6 4983C024                   add r8, 36
  2400                                  xls:
  2401 000025DA 498B08                     mov rcx, qword [r8]
  2402 000025DD 813941504943               cmp dword [rcx], 'APIC'
  2403 000025E3 7438                       je wfound
  2404 000025E5 4983C008                   add r8, 8
  2405 000025E9 EBEF                       jmp xls
  2406                                  rads:
  2407 000025EB 813B52534454               cmp dword [rbx], 'RSDT'
  2408 000025F1 0F85B7020000               jne crash
  2409 000025F7 4831C0                     xor rax, rax
  2410 000025FA 8B4304                     mov eax, dword [rbx + 4]
  2411 000025FD 4883E824                   sub rax, 36
  2412 00002601 48C1E802                   shr rax, 2
  2413 00002605 4989D8                     mov r8, rbx
  2414 00002608 4983C024                   add r8, 36
  2415                                  rls:
  2416 0000260C 418B08                     mov ecx, dword [r8]
  2417 0000260F 813941504943               cmp dword [rcx], 'APIC'
  2418 00002615 7406                       je wfound
  2419 00002617 4983C004                   add r8, 4
  2420 0000261B EBEF                       jmp rls
  2421                                  wfound:
  2422 0000261D 4D31E4                     xor r12, r12
  2423 00002620 4989CC                     mov r12, rcx
  2424 00002623 4883C104                   add rcx, 4
  2425 00002627 8B01                       mov eax, dword [rcx]
  2426 00002629 4901C4                     add r12, rax
  2427 0000262C 4883C128                   add rcx, 40
  2428 00002630 4D31ED                     xor r13, r13
  2429 00002633 4D31C9                     xor r9, r9
  2430 00002636 4D31DB                     xor r11, r11
  2431 00002639 49BB-                      mov r11, crid
  2431 0000263B [0030000000000000] 
  2432                                  nlop:
  2433 00002643 8A19                       mov bl, byte [rcx]
  2434 00002645 480FB64101                 movzx rax, byte [rcx + 1]
  2435 0000264A 80FB00                     cmp bl, 0
  2436 0000264D 751D                       jne adfa
  2437 0000264F 8B5104                     mov edx, dword [rcx + 4]
  2438 00002652 F6C201                     test dl, 1
  2439 00002655 7411                       je dsbld
  2440 00002657 4989DA                     mov r10, rbx
  2441 0000265A 8A5903                     mov bl, byte [rcx + 3]
  2442 0000265D 41881B                     mov byte [r11], bl
  2443 00002660 49FFC3                     inc r11
  2444 00002663 49FFC5                     inc r13
  2445 00002666 EB04                       jmp adfa
  2446                                  dsbld:
  2447 00002668 4983C101                   add r9, 1
  2448                                  adfa:
  2449 0000266C 4801C1                     add rcx, rax
  2450 0000266F 4C39E1                     cmp rcx, r12
  2451 00002672 72CF                       jb nlop
  2452 00002674 48B9-                      mov rcx, crid
  2452 00002676 [0030000000000000] 
  2453 0000267E 4D31FF                     xor r15, r15
  2454                                  crcntr:
  2455 00002681 803900                     cmp byte [rcx], 0
  2456 00002684 7406                       je nomore
  2457 00002686 4983C701                   add r15, 1
  2458 0000268A EBF5                       jmp crcntr
  2459                                  nomore:
  2460 0000268C 4C89E8                     mov rax, r13
  2461 0000268F 50                         push rax
  2462 00002690 48BA-                      mov rdx, fndn
  2462 00002692 [5C2A000000000000] 
  2463 0000269A B107                       mov cl, 0x7
  2464 0000269C E86DE4FFFF                 call cpritn
  2465 000026A1 58                         pop rax
  2466 000026A2 4155                       push r13
  2467 000026A4 E85EDFFFFF                 call bintrn
  2468 000026A9 48BA-                      mov rdx, netanyahu
  2468 000026AB [4D06000000000000] 
  2469 000026B3 B107                       mov cl, 0x7
  2470 000026B5 E854E4FFFF                 call cpritn
  2471 000026BA B81B000000                 mov eax, 0x1b
  2472 000026BF 0F32                       rdmsr
  2473 000026C1 48C1E220                   shl rdx, 32
  2474 000026C5 4809D0                     or rax, rdx
  2475 000026C8 48C7C200F0FFFF             mov rdx, 0xFFFFFFFFFFFFF000
  2476 000026CF 4821D0                     and rax,rdx
  2477 000026D2 50                         push rax
  2478 000026D3 B801000000                 mov eax, 1
  2479 000026D8 0FA2                       cpuid
  2480 000026DA C1EB18                     shr ebx, 24
  2481 000026DD 480FB6DB                   movzx rbx, bl
  2482 000026E1 58                         pop rax
  2483 000026E2 48BA-                      mov rdx, crid
  2483 000026E4 [0030000000000000] 
  2484 000026EC 415D                       pop r13
  2485 000026EE 415F                       pop r15
  2486 000026F0 4D39FD                     cmp r13, r15
  2487 000026F3 7209                       jb nigggerr
  2488 000026F5 4D89FD                     mov r13, r15
  2489 000026F8 41B901000000               mov r9, 1
  2490                                  nigggerr:
  2491 000026FE 4155                       push r13
  2492                                  niggger:
  2493 00002700 4983FD00                   cmp r13, 0
  2494 00002704 0F841C010000               je doner
  2495 0000270A 48391A                     cmp [rdx], rbx
  2496 0000270D 0F8400010000               je apsk
  2497 00002713 8A0A                       mov cl, byte [rdx]
  2498 00002715 440FB6D1                   movzx r10d, cl
  2499 00002719 41C1E218                   shl r10d, 24
  2500 0000271D 44899010030000             mov dword [rax + 0x310], r10d
  2501 00002724 C78000030000004500-        mov dword [rax + 0x300], 0x4500
  2501 0000272D 00                 
  2502                                  walter:
  2503 0000272E 448B9800030000             mov r11d, [rax + 0x300]
  2504 00002735 41F7C300100000             test r11d, 1 << 12
  2505 0000273C 75F0                       jnz walter
  2506 0000273E 50                         push rax
  2507 0000273F 53                         push rbx
  2508 00002740 51                         push rcx
  2509 00002741 52                         push rdx
  2510 00002742 4151                       push r9
  2511 00002744 E461                       in al, 0x61
  2512 00002746 24FC                       and al, 0xfc
  2513 00002748 0C01                       or al, 0x1
  2514 0000274A E661                       out 0x61, al
  2515 0000274C B0B0                       mov al, 0xb0
  2516 0000274E E643                       out 0x43, al
  2517 00002750 B09C                       mov al, 0x9c
  2518 00002752 E642                       out 0x42, al
  2519 00002754 B02E                       mov al, 0x2e
  2520 00002756 E642                       out 0x42, al
  2521                                  until:
  2522 00002758 E461                       in al, 0x61
  2523 0000275A A820                       test al, 0x20
  2524 0000275C 74FA                       jz until
  2525 0000275E 4159                       pop r9
  2526 00002760 5A                         pop rdx
  2527 00002761 59                         pop rcx
  2528 00002762 5B                         pop rbx
  2529 00002763 58                         pop rax
  2530 00002764 44899010030000             mov dword [rax + 0x310], r10d
  2531 0000276B C78000030000008500-        mov dword [rax + 0x300], 0x8500
  2531 00002774 00                 
  2532                                  vojtech:
  2533 00002775 448B9800030000             mov r11d, [rax + 0x300]
  2534 0000277C 41F7C300100000             test r11d, 1 << 12
  2535 00002783 75F0                       jnz vojtech
  2536 00002785 8A0A                       mov cl, byte [rdx]
  2537 00002787 440FB6D1                   movzx r10d, cl
  2538 0000278B 41C1E218                   shl r10d, 24
  2539 0000278F 44899010030000             mov dword [rax + 0x310], r10d
  2540 00002796 C78000030000014600-        mov dword [rax + 0x300], 0x4601
  2540 0000279F 00                 
  2541                                  comoj:
  2542 000027A0 448B9800030000             mov r11d, [rax + 0x300]
  2543 000027A7 41F7C300100000             test r11d, 1 << 12
  2544 000027AE 75F0                       jnz comoj
  2545 000027B0 50                         push rax
  2546 000027B1 53                         push rbx
  2547 000027B2 51                         push rcx
  2548 000027B3 52                         push rdx
  2549 000027B4 4151                       push r9
  2550 000027B6 E859E9FFFF                 call tim
  2551 000027BB E461                       in al, 0x61
  2552 000027BD 24FC                       and al, 0xfc
  2553 000027BF 0C01                       or al, 0x1
  2554 000027C1 E661                       out 0x61, al
  2555 000027C3 B0B0                       mov al, 0xb0
  2556 000027C5 E643                       out 0x43, al
  2557 000027C7 B0EF                       mov al, 0xEF
  2558 000027C9 E642                       out 0x42, al
  2559 000027CB B000                       mov al, 0
  2560 000027CD E642                       out 0x42, al
  2561                                  unptil:
  2562 000027CF E461                       in al, 0x61
  2563 000027D1 A820                       test al, 0x20
  2564 000027D3 74FA                       jz unptil
  2565 000027D5 4159                       pop r9
  2566 000027D7 5A                         pop rdx
  2567 000027D8 59                         pop rcx
  2568 000027D9 5B                         pop rbx
  2569 000027DA 58                         pop rax
  2570 000027DB 8A0A                       mov cl, byte [rdx]
  2571 000027DD 440FB6D1                   movzx r10d, cl
  2572 000027E1 41C1E218                   shl r10d, 24
  2573 000027E5 44899010030000             mov dword [rax + 0x310], r10d
  2574 000027EC C78000030000014600-        mov dword [rax + 0x300], 0x4601
  2574 000027F5 00                 
  2575                                  for:
  2576 000027F6 448B9800030000             mov r11d, [rax + 0x300]
  2577 000027FD 41F7C300100000             test r11d, 1 << 12
  2578 00002804 75F0                       jnz for
  2579 00002806 4883C201                   add rdx, 1
  2580 0000280A 4983ED01                   sub r13, 1
  2581 0000280E E9EDFEFFFF                 jmp niggger
  2582                                  apsk:
  2583 00002813 4983F901                   cmp r9, 1
  2584 00002817 7404                       je jomp
  2585 00002819 4983ED01                   sub r13, 1
  2586                                  jomp:
  2587 0000281D 4883C201                   add rdx, 1
  2588 00002821 E9DAFEFFFF                 jmp niggger
  2589                                  doner:
  2590 00002826 415D                       pop r13
  2591 00002828 4155                       push r13
  2592 0000282A 48BA-                      mov rdx, crid
  2592 0000282C [0030000000000000] 
  2593                                  niglp:
  2594 00002834 53                         push rbx
  2595 00002835 48BA-                      mov rdx, waks
  2595 00002837 [402A000000000000] 
  2596 0000283F B107                       mov cl,0x7
  2597 00002841 E8C8E2FFFF                 call cpritn
  2598 00002846 5B                         pop rbx
  2599 00002847 415D                       pop r13
  2600 00002849 48BA-                      mov rdx, crid
  2600 0000284B [0030000000000000] 
  2601 00002853 4D31C0                     xor r8, r8
  2602                                  noglp:
  2603 00002856 53                         push rbx
  2604 00002857 4155                       push r13
  2605 00002859 480FB602                   movzx rax, byte [rdx]
  2606 0000285D 4839D8                     cmp rax, rbx
  2607 00002860 7443                       je apk
  2608 00002862 52                         push rdx
  2609 00002863 4150                       push r8
  2610 00002865 E813DDFFFF                 call hexbintrn
  2611 0000286A 48BA-                      mov rdx, netanyahu
  2611 0000286C [4D06000000000000] 
  2612 00002874 B107                       mov cl, 0x7
  2613 00002876 E893E2FFFF                 call cpritn
  2614 0000287B 48BA-                      mov rdx, med
  2614 0000287D [6D2E000000000000] 
  2615 00002885 B107                       mov cl, 0x7
  2616 00002887 E882E2FFFF                 call cpritn
  2617 0000288C 4158                       pop r8
  2618 0000288E 5A                         pop rdx
  2619 0000288F 415D                       pop r13
  2620 00002891 5B                         pop rbx
  2621 00002892 4883C201                   add rdx, 1
  2622 00002896 4983C001                   add r8, 1
  2623 0000289A 4D39E8                     cmp r8, r13
  2624 0000289D 0F84D6EAFFFF               je newliner
  2625 000028A3 EBB1                       jmp noglp
  2626                                  apk:
  2627 000028A5 415D                       pop r13
  2628 000028A7 5B                         pop rbx
  2629 000028A8 4883C201                   add rdx, 1
  2630 000028AC EBA8                       jmp noglp
  2631                                  crash:
  2632 000028AE 48BA-                      mov rdx, crtx
  2632 000028B0 [E829000000000000] 
  2633 000028B8 B107                       mov cl, 0x7
  2634 000028BA E84FE2FFFF                 call cpritn
  2635 000028BF E9B5EAFFFF                 jmp newliner
  2636                                  pltdo:
  2637 000028C4 48BA-                      mov rdx, sect
  2637 000028C6 [F929000000000000] 
  2638 000028CE B107                       mov cl, 0x7
  2639 000028D0 E839E2FFFF                 call cpritn
  2640 000028D5 B826000000                 mov rax, 38
  2641 000028DA E8C2DAFFFF                 call drs
  2642 000028DF BB00B00700                 mov rbx, 0x7b000
  2643 000028E4 813B47475546               cmp dword [rbx], 'GGUF'
  2644 000028EA 7411                       je gboy
  2645 000028EC 48BA-                      mov rdx, crtx
  2645 000028EE [E829000000000000] 
  2646 000028F6 B107                       mov cl, 0x7
  2647 000028F8 E97CEAFFFF                 jmp newliner
  2648                                  gboy:
  2649 000028FD BB00001000                 mov rbx, 0x100000
  2650 00002902 B826000000                 mov rax, 38
  2651                                  gby:
  2652 00002907 50                         push rax
  2653 00002908 53                         push rbx
  2654 00002909 E8AF000000                 call memld
  2655 0000290E 5B                         pop rbx
  2656 0000290F 58                         pop rax
  2657 00002910 50                         push rax
  2658 00002911 53                         push rbx
  2659 00002912 4C8B3C25[232A0000]         mov r15, qword [curzor]
  2660 0000291A 4C893C25[112A0000]         mov qword [czs], r15
  2661 00002922 E8E0DCFFFF                 call bintrn
  2662 00002927 48BA-                      mov rdx, netanyahu
  2662 00002929 [4D06000000000000] 
  2663 00002931 B107                       mov cl, 0x7
  2664 00002933 E8D6E1FFFF                 call cpritn
  2665 00002938 4C8B3C25[232A0000]         mov r15, qword [curzor]
  2666 00002940 4C893C25[ED2D0000]         mov qword [cas], r15
  2667 00002948 4C8B3C25[112A0000]         mov r15, qword [czs]
  2668 00002950 4C893C25[232A0000]         mov qword [curzor], r15
  2669 00002958 5B                         pop rbx
  2670 00002959 58                         pop rax
  2671 0000295A 4881C300020000             add rbx,512
  2672 00002961 4883C001                   add rax, 1
  2673 00002965 50                         push rax
  2674 00002966 53                         push rbx
  2675 00002967 48BB-                      mov rbx, gend
  2675 00002969 [512E000000000000] 
  2676 00002971 B800B00700                 mov rax, 0x7b000
  2677 00002976 E84AE2FFFF                 call cmp
  2678 0000297B 4989C1                     mov r9, rax
  2679 0000297E 5B                         pop rbx
  2680 0000297F 58                         pop rax
  2681 00002980 4983F901                   cmp r9, 1
  2682 00002984 7581                       jne gby
  2683 00002986 4C8B3C25[ED2D0000]         mov r15, qword [cas]
  2684 0000298E 4C893C25[232A0000]         mov qword [curzor], r15
  2685 00002996 48BA-                      mov rdx, med
  2685 00002998 [6D2E000000000000] 
  2686 000029A0 B107                       mov cl, 0x7
  2687 000029A2 E867E1FFFF                 call cpritn
  2688 000029A7 48BA-                      mov rdx, testx
  2688 000029A9 [092A000000000000] 
  2689 000029B1 B107                       mov cl, 0x7
  2690 000029B3 E856E1FFFF                 call cpritn
  2691 000029B8 E9BCE9FFFF                 jmp newliner
  2692                                  memld:
  2693 000029BD 53                         push rbx
  2694 000029BE E8DED9FFFF                 call drs
  2695 000029C3 5B                         pop rbx
  2696 000029C4 B900B00700                 mov rcx, 0x7b000
  2697 000029C9 4831D2                     xor rdx, rdx
  2698                                  melp:
  2699 000029CC 488B39                     mov rdi, qword [rcx]
  2700 000029CF 48893B                     mov qword [rbx], rdi
  2701 000029D2 4883C308                   add rbx, 8
  2702 000029D6 4883C108                   add rcx, 8
  2703 000029DA 4883C208                   add rdx, 8
  2704 000029DE 4881FA00020000             cmp rdx, 512
  2705 000029E5 75E5                       jne melp
  2706 000029E7 C3                         ret
  2707 000029E8 6661727420756E7375-     crtx: db 'fart unsuccesful', 0
  2707 000029F1 6363657366756C00   
  2708 000029F9 6C6F6164696E672073-     sect: db 'loading sector:', 0
  2708 00002A02 6563746F723A00     
  2709 00002A09 2073756363657300        testx: db ' succes', 0
  2710 00002A11 0000000000000000        czs: dq 0
  2711 00002A19 77616B65757000          wakup: db 'wakeup', 0
  2712 00002A20 00                      ttest: db 0
  2713 00002A21 00                      idt: db 0
  2714 00002A22 00                      shift: db 0
  2715 00002A23 0000000000000000        curzor: dq 0
  2716 00002A2B 6C6F6164616900          pltai: db 'loadai', 0
  2717 00002A32 696E6F757400            inout: db 'inout', 0
  2718 00002A38 0000000000000000        tst: dq 0
  2719 00002A40 207375636365736675-     waks: db ' succesfuly waken up aps: ', 0
  2719 00002A49 6C792077616B656E20-
  2719 00002A52 7570206170733A2000 
  2720 00002A5B 00                      char: db 0
  2721 00002A5C 6E756D626572206F66-     fndn: db 'number of cores found: ', 0
  2721 00002A65 20636F72657320666F-
  2721 00002A6E 756E643A2000       
  2722                                  idttbl:
  2723 00002A74 FF0F                    dw 4095
  2724 00002A76 1002080000000000        dq 0x80210
  2725 00002A7E 2B2D2D2D2D2D2D2D2D-     head: db '+------------------------------------------------------------------------------+|                                 SofaOS X64                                   |+------------------------------------------------------------------------------+', 0
  2725 00002A87 2D2D2D2D2D2D2D2D2D-
  2725 00002A90 2D2D2D2D2D2D2D2D2D-
  2725 00002A99 2D2D2D2D2D2D2D2D2D-
  2725 00002AA2 2D2D2D2D2D2D2D2D2D-
  2725 00002AAB 2D2D2D2D2D2D2D2D2D-
  2725 00002AB4 2D2D2D2D2D2D2D2D2D-
  2725 00002ABD 2D2D2D2D2D2D2D2D2D-
  2725 00002AC6 2D2D2D2D2D2D2D2B7C-
  2725 00002ACF 202020202020202020-
  2725 00002AD8 202020202020202020-
  2725 00002AE1 202020202020202020-
  2725 00002AEA 202020202020536F66-
  2725 00002AF3 614F53205836342020-
  2725 00002AFC 202020202020202020-
  2725 00002B05 202020202020202020-
  2725 00002B0E 202020202020202020-
  2725 00002B17 2020202020207C2B2D-
  2725 00002B20 2D2D2D2D2D2D2D2D2D-
  2725 00002B29 2D2D2D2D2D2D2D2D2D-
  2725 00002B32 2D2D2D2D2D2D2D2D2D-
  2725 00002B3B 2D2D2D2D2D2D2D2D2D-
  2725 00002B44 2D2D2D2D2D2D2D2D2D-
  2725 00002B4D 2D2D2D2D2D2D2D2D2D-
  2725 00002B56 2D2D2D2D2D2D2D2D2D-
  2725 00002B5F 2D2D2D2D2D2D2D2D2D-
  2725 00002B68 2D2D2D2D2D2B00     
  2726 00002B6F 68656C7000              hlpcm: db 'help', 0
  2727 00002B74 76657200                vercm: db 'ver', 0
  2728 00002B78 6372656469747300        cred: db 'credits', 0
  2729 00002B80 636F6D6D616E64733A-     hlptxt: db 'commands: help = gives u help :>ver = shows curent version of sofaoscredits = tels u who made this oscls = clears the screenwhatincr = shows u whats in cr0,cr2,cr3,cr4 and cr8saythis = echoes back what u type after ittranslate = converts hex number to decimal and backpeek = shows u whats stored at a memory addressput = puts number to a memorytime = shows timewhatindr = shows u whats in dr0,dr1,dr2,dr3,dr6 and dr7secr = reads what in disk on that sectorwakeup = wakes up some number of cores that u chose', 0
  2729 00002B89 2068656C70203D2067-
  2729 00002B92 697665732075206865-
  2729 00002B9B 6C70203A3E76657220-
  2729 00002BA4 3D2073686F77732063-
  2729 00002BAD 7572656E7420766572-
  2729 00002BB6 73696F6E206F662073-
  2729 00002BBF 6F66616F7363726564-
  2729 00002BC8 697473203D2074656C-
  2729 00002BD1 7320752077686F206D-
  2729 00002BDA 616465207468697320-
  2729 00002BE3 6F73636C73203D2063-
  2729 00002BEC 6C6561727320746865-
  2729 00002BF5 2073637265656E7768-
  2729 00002BFE 6174696E6372203D20-
  2729 00002C07 73686F777320752077-
  2729 00002C10 6861747320696E2063-
  2729 00002C19 72302C6372322C6372-
  2729 00002C22 332C63723420616E64-
  2729 00002C2B 206372387361797468-
  2729 00002C34 6973203D206563686F-
  2729 00002C3D 6573206261636B2077-
  2729 00002C46 686174207520747970-
  2729 00002C4F 652061667465722069-
  2729 00002C58 747472616E736C6174-
  2729 00002C61 65203D20636F6E7665-
  2729 00002C6A 72747320686578206E-
  2729 00002C73 756D62657220746F20-
  2729 00002C7C 646563696D616C2061-
  2729 00002C85 6E64206261636B7065-
  2729 00002C8E 656B203D2073686F77-
  2729 00002C97 732075207768617473-
  2729 00002CA0 2073746F7265642061-
  2729 00002CA9 742061206D656D6F72-
  2729 00002CB2 792061646472657373-
  2729 00002CBB 707574203D20707574-
  2729 00002CC4 73206E756D62657220-
  2729 00002CCD 746F2061206D656D6F-
  2729 00002CD6 727974696D65203D20-
  2729 00002CDF 73686F77732074696D-
  2729 00002CE8 6577686174696E6472-
  2729 00002CF1 203D2073686F777320-
  2729 00002CFA 752077686174732069-
  2729 00002D03 6E206472302C647231-
  2729 00002D0C 2C6472322C6472332C-
  2729 00002D15 64723620616E642064-
  2729 00002D1E 723773656372203D20-
  2729 00002D27 726561647320776861-
  2729 00002D30 7420696E206469736B-
  2729 00002D39 206F6E207468617420-
  2729 00002D42 736563746F7277616B-
  2729 00002D4B 657570203D2077616B-
  2729 00002D54 657320757020736F6D-
  2729 00002D5D 65206E756D62657220-
  2729 00002D66 6F6620636F72657320-
  2729 00002D6F 746861742075206368-
  2729 00002D78 6F736500           
  2730 00002D7C 6920776173206D6164-     credtxt: db 'i was made by scrt401                                                ', 0
  2730 00002D85 652062792073637274-
  2730 00002D8E 343031202020202020-
  2730 00002D97 202020202020202020-
  2730 00002DA0 202020202020202020-
  2730 00002DA9 202020202020202020-
  2730 00002DB2 202020202020202020-
  2730 00002DBB 20202020202000     
  2731 00002DC2 77686174696E637200      wht: db 'whatincr', 0
  2732 00002DCB 7361797468697300        echcm: db 'saythis', 0
  2733 00002DD3 20696E206372302C00      ciarka: db ' in cr0,', 0
  2734 00002DDC 7365747570616900        stai: db 'setupai', 0
  2735 00002DE4 20696E206372322C00      ciarka2: db ' in cr2,', 0
  2736 00002DED 0000000000000000        cas: dq 0
  2737 00002DF5 20696E206372332C00      ciarka3: db ' in cr3,', 0
  2738 00002DFE 6E6F20696465612077-     numer: db 'no idea what that number is', 0
  2738 00002E07 686174207468617420-
  2738 00002E10 6E756D626572206973-
  2738 00002E19 00                 
  2739 00002E1A 20696E206372342C00      ciarka4: db ' in cr4,', 0
  2740 00002E23 7065656B00              memf: db 'peek', 0
  2741 00002E28 70757400                memp: db 'put', 0
  2742 00002E2C 74696D6500              time: db 'time', 0
  2743 00002E31 67656E6572616C2E61-     gnar: db 'general.architecture', 0
  2743 00002E3A 726368697465637475-
  2743 00002E43 726500             
  2744 00002E46 3A00                    crk: db ':', 0
  2745 00002E48 20696E206372382C00      ciarka8: db ' in cr8,', 0
  2746 00002E51 656E646F6667677566-     gend: db 'endofggufmoddelfile', 0
  2746 00002E5A 6D6F6464656C66696C-
  2746 00002E63 6500               
  2747 00002E65 0000000000000000        ccnt: dq 0
  2748 00002E6D 2000                    med: db ' ', 0
  2749 00002E6F 76657273696F6E2031-     vertxt: db 'version 1 non ai', 0
  2749 00002E78 206E6F6E20616900   
  2750 00002E80 446F6E6500              done: db 'Done', 0
  2751 00002E85 636C7300                clscm: db 'cls', 0
  2752 00002E89 77686174696E647200      wdr: db 'whatindr', 0
  2753 00002E92 2875736572293E00        usert: db '(user)>', 0
  2754 00002E9A 2F2F73797374656D2F-     syst: db '//system//>', 0
  2754 00002EA3 2F3E00             
  2755 00002EA6 7365637200              reds: db 'secr', 0
  2756 00002EAB 0000000000000000        clen: dq 0
  2757 00002EB3 0000000000000000        cmdc: dq 0
  2758 00002EBB 00                      chat: db 0
  2759 00002EBC 20696E206472302C00      ciarkad: db ' in dr0,', 0
  2760 00002EC5 20696E206472312C00      ciarka1d: db ' in dr1,', 0
  2761 00002ECE 20696E206472322C00      ciarka2d: db ' in dr2,', 0
  2762 00002ED7 20696E206472332C00      ciarka3d: db ' in dr3,', 0
